Pesticide Name,LOD,EPA Tolerance (ppm),Smiles,ExactMolWt,HeavyAtomMolWt,NumRadicalElectrons,NumValenceElectrons,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,Halogens,MolecularFormula,MolecularWeight,CanonicalSMILES,XLogP,ExactMass,TPSA,Complexity,Charge,HBondDonorCount,HBondAcceptorCount,RotatableBondCount,HeavyAtomCount,IsotopeAtomCount,AtomStereoCount,DefinedAtomStereoCount,UndefinedAtomStereoCount,BondStereoCount,DefinedBondStereoCount,UndefinedBondStereoCount,CovalentUnitCount,Volume3D,XStericQuadrupole3D,YStericQuadrupole3D,ZStericQuadrupole3D,FeatureCount3D,FeatureAcceptorCount3D,FeatureDonorCount3D,FeatureAnionCount3D,FeatureCationCount3D,FeatureRingCount3D,FeatureHydrophobeCount3D,ConformerModelRMSD3D,EffectiveRotorCount3D,ConformerCount3D,Class
Flutriafol,0.002,T,OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F,301.102668476,288.192,0,112,22,1,4,0,0,0,2,1,3,4,1,6,4,0,0,0,3,2,C16H13F2N3O,301.29,C1=CC=C(C(=C1)C(CN2C=NC=N2)(C3=CC=C(C=C3)F)O)F,2.3,301.10266837,50.9,365,0,1,5,4,22,0,1,0,1,0,0,0,1,224.9,7.32,3.14,1.36,7.0,1.0,1.0,0.0,2.0,3.0,0.0,0.6,4.0,10,2
Zoxamide,0.009000000000000001,T,CCC(C)(NC(=O)c1cc(Cl)c(C)c(Cl)c1)C(=O)CCl,335.02466179199996,320.51800000000003,0,110,20,1,3,0,0,0,1,0,1,2,1,6,5,0,0,0,1,3,C14H16Cl3NO2,336.6,CCC(C)(C(=O)CCl)NC(=O)C1=CC(=C(C(=C1)Cl)C)Cl,4.3,335.024662,46.2,365,0,1,2,5,20,0,1,0,1,0,0,0,1,240.6,10.4,3.03,1.15,5.0,2.0,1.0,0.0,0.0,1.0,1.0,0.8,6.0,10,2
Ethofumesate,0.015,T,CCOC1Oc2ccc(O[S](C)(=O)=O)cc2C1(C)C,286.087494676,268.205,0,106,19,0,5,0,1,1,1,0,1,5,0,6,4,0,0,0,2,0,C13H18O5S,286.35,CCOC1C(C2=C(O1)C=CC(=C2)OS(=O)(=O)C)(C)C,2.7,286.08749484,70.2,411,0,0,5,4,19,0,1,0,1,0,0,0,1,214.3,8.83,2.1,1.52,7.0,4.0,0.0,0.0,0.0,2.0,1.0,0.6,4.6,10,2
Flufenacet,0.003,T,CC(C)N(C(=O)COc1sc(nn1)C(F)(F)F)c2ccc(F)cc2,363.066460536,350.2320000000001,0,130,24,0,5,0,0,0,1,1,2,5,0,10,5,0,0,0,2,4,C14H13F4N3O2S,363.33,CC(C)N(C1=CC=C(C=C1)F)C(=O)COC2=NN=C(S2)C(F)(F)F,3.6,363.06646049,83.6,431,0,0,9,5,24,0,0,0,0,0,0,0,1,254.7,14.04,3.45,1.08,5.0,2.0,0.0,0.0,0.0,2.0,1.0,0.8,7.0,10,2
EPTC,0.004,T,CCCN(CCC)C(=O)SCC,189.118735228,170.17199999999997,0,72,12,0,2,0,0,0,0,0,0,2,0,3,5,0,0,0,0,0,C9H19NOS,189.32,CCCN(CCC)C(=O)SCC,3.2,189.11873540,45.6,122,0,0,2,6,12,0,0,0,0,0,0,0,1,158.3,6.25,3.41,0.77,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.8,7.0,10,2
Glyphosate,0.25,T,OC(=O)CNC[P](O)(O)=O,169.014008986,161.009,0,60,10,4,6,0,0,0,0,0,0,3,4,7,4,0,0,0,0,0,C3H8NO5P,169.07,C(C(=O)O)NCP(=O)(O)O,-4.6,169.01400935,107.0,162,0,4,6,4,10,0,0,0,0,0,0,0,1,113.3,6.34,1.14,0.85,9.0,5.0,1.0,2.0,1.0,0.0,0.0,0.6,4.0,7,2
Novaluron,0.0011,T,FC(OC(F)(F)F)C(F)(F)Oc1ccc(NC(=O)NC(=O)c2c(F)cccc2F)cc1Cl,492.01231020800003,483.63400000000024,0,174,32,2,6,0,0,0,2,0,2,4,2,15,6,0,0,0,2,9,C17H9ClF8N2O4,492.7,C1=CC(=C(C(=C1)F)C(=O)NC(=O)NC2=CC(=C(C=C2)OC(C(OC(F)(F)F)F)(F)F)Cl)F,5.8,492.0123098,76.7,661,0,2,12,6,32,0,1,0,1,0,0,0,1,312.8,30.73,2.07,1.11,8.0,4.0,2.0,0.0,0.0,2.0,0.0,1.0,10.0,10,2
Clomazone,0.005,T,CC1(C)CON(Cc2ccccc2Cl)C1=O,239.071306368,225.58999999999997,0,86,16,0,3,0,1,1,1,0,1,2,0,4,2,0,1,1,2,1,C12H14ClNO2,239.70,CC1(CON(C1=O)CC2=CC=CC=C2Cl)C,2.5,239.0713064,29.5,280,0,0,2,2,16,0,0,0,0,0,0,0,1,182.8,7.11,1.92,1.19,4.0,1.0,0.0,0.0,0.0,2.0,1.0,0.6,2.8,10,2
Disulfoton sulfoxide,0.003,T,CCO[P](=S)(OCC)SCC[S](=O)CC,290.023394098,271.26000000000005,0,92,15,0,3,0,0,0,0,0,0,5,0,7,9,0,0,0,0,0,C8H19O3PS3,290.4,CCOP(=S)(OCC)SCCS(=O)CC,1.7,290.02339498,112.0,225,0,0,6,9,15,0,1,0,1,0,0,0,1,212.0,10.29,3.38,1.42,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8,9.0,10,2
Clopyralid,0.015,T,OC(=O)c1nc(Cl)ccc1Cl,190.954083696,188.977,0,58,11,1,3,0,0,0,0,1,1,2,1,5,1,0,0,0,1,2,C6H3Cl2NO2,192.00,C1=CC(=NC(=C1Cl)C(=O)O)Cl,2.3,190.9540837,50.2,165,0,1,3,1,11,0,0,0,0,0,0,0,1,126.7,3.86,2.25,0.73,5.0,3.0,0.0,1.0,0.0,1.0,0.0,0.4,1.0,2,2
Flubendiamide,0.001,T,Cc1cc(ccc1NC(=O)c2cccc(I)c2C(=O)NC(C)(C)C[S](C)(=O)=O)C(F)(C(F)(F)F)C(F)(F)F,682.023323724,660.2200000000005,0,210,38,2,6,0,0,0,2,0,2,4,2,15,7,0,0,0,2,8,C23H22F7IN2O4S,682.4,CC1=C(C=CC(=C1)C(C(F)(F)F)(C(F)(F)F)F)NC(=O)C2=C(C(=CC=C2)I)C(=O)NC(C)(C)CS(=O)(=O)C,5.3,682.02332,101.0,968,0,2,11,7,38,0,0,0,0,0,0,0,1,411.4,16.32,4.75,1.89,10.0,4.0,2.0,0.0,0.0,2.0,2.0,1.2,11.0,10,2
Metconazole,0.01,T,CC1(C)CCC(Cc2ccc(Cl)cc2)C1(O)Cn3cncn3,319.14514000400004,297.66,0,118,22,1,4,1,0,1,1,1,2,4,1,5,4,1,0,1,3,1,C17H22ClN3O,319.8,CC1(CCC(C1(CN2C=NC=N2)O)CC3=CC=C(C=C3)Cl)C,3.7,319.1451400,50.9,384,0,1,3,4,22,0,2,0,2,0,0,0,1,247.6,8.46,3.89,1.08,8.0,1.0,1.0,0.0,2.0,3.0,1.0,0.8,5.0,10,2
Spiromesifen,0.003,T,Cc1cc(C)c(c(C)c1)C2=C(OC(=O)CC(C)(C)C)C3(CCCC3)OC2=O,370.21440943999994,340.2490000000001,0,146,27,0,4,1,1,2,1,0,1,4,0,4,3,1,0,1,3,0,C23H30O4,370.5,CC1=CC(=C(C(=C1)C)C2=C(C3(CCCC3)OC2=O)OC(=O)CC(C)(C)C)C,5.1,370.21440943,52.6,621,0,0,4,5,27,0,0,0,0,0,0,0,1,300.4,7.3,4.87,1.66,6.0,2.0,0.0,0.0,0.0,3.0,1.0,0.8,6.0,10,2
Kresoxim-methyl,0.003,T,CO\N=C(C(=O)OC)/c1ccccc1COc2ccccc2C,313.131408088,294.201,0,120,23,0,5,0,0,0,2,0,2,5,0,5,6,0,0,0,2,0,C18H19NO4,313.3,CC1=CC=CC=C1OCC2=CC=CC=C2C(=NOC)C(=O)OC,4.1,313.13140809,57.1,410,0,0,5,7,23,0,0,0,0,1,1,0,1,251.2,7.46,3.7,1.85,5.0,3.0,0.0,0.0,0.0,2.0,0.0,0.8,7.0,10,2
Aminomethylphosphonic acid (AMPA),0.25,T,NC[P](O)(O)=O,111.008529682,104.98899999999999,0,38,6,4,4,0,0,0,0,0,0,2,3,5,1,0,0,0,0,0,CH6NO3P,111.04,C(N)P(=O)(O)O,-4.7,111.00853005,83.6,74,0,3,4,1,6,0,0,0,0,0,0,0,1,72.6,1.94,1.1,1.04,6.0,3.0,1.0,1.0,1.0,0.0,0.0,0.4,1.0,1,2
Thiobencarb,0.01,T,CCN(CC)C(=O)SCc1ccc(Cl)cc1,257.064112812,241.65799999999996,0,88,16,0,2,0,0,0,1,0,1,2,0,4,4,0,0,0,1,1,C12H16ClNOS,257.78,CCN(CC)C(=O)SCC1=CC=C(C=C1)Cl,3.4,257.0641130,45.6,213,0,0,2,5,16,0,0,0,0,0,0,0,1,199.3,13.27,1.63,1.08,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8,6.0,10,2
Propetamphos,0.001,T,CCN[P](=S)(OC)OC(/C)=C\C(=O)OC(C)C,281.08506575,261.15399999999994,0,100,17,1,5,0,0,0,0,0,0,5,1,7,7,0,0,0,0,0,C10H20NO4PS,281.31,CCNP(=S)(OC)OC(=CC(=O)OC(C)C)C,2.8,281.08506629,88.9,330,0,1,6,8,17,0,1,0,1,1,1,0,1,212.2,8.47,2.97,1.39,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,10,2
Etofenprox,0.0015,T,CCOc1ccc(cc1)C(C)(C)COCc2cccc(Oc3ccccc3)c2,376.20384475599997,348.2720000000001,0,146,28,0,3,0,0,0,3,0,3,3,0,3,9,0,0,0,3,0,C25H28O3,376.5,CCOC1=CC=C(C=C1)C(C)(C)COCC2=CC(=CC=C2)OC3=CC=CC=C3,7.0,376.20384475,27.7,422,0,0,3,9,28,0,0,0,0,0,0,0,1,311.3,8.06,5.96,1.87,7.0,3.0,0.0,0.0,0.0,3.0,1.0,1.0,9.0,10,2
Ametryn,0.003,T,CCNc1nc(NC(C)C)nc(SC)n1,227.12046654399998,210.201,0,84,15,2,5,0,0,0,0,1,1,6,2,6,5,0,0,0,1,0,C9H17N5S,227.33,CCNC1=NC(=NC(=N1)SC)NC(C)C,3.0,227.12046674,88.0,178,0,2,6,5,15,0,0,0,0,0,0,0,1,177.2,7.77,3.28,0.76,7.0,0.0,2.0,0.0,2.0,1.0,2.0,0.6,5.0,10,2
Spirodiclofen,0.012,T,CCC(C)(C)C(=O)OC1=C(C(=O)OC12CCCCC2)c3ccc(Cl)cc3Cl,410.105164608,387.13300000000004,0,146,27,0,4,1,1,2,1,0,1,4,0,6,4,1,0,1,3,2,C21H24Cl2O4,411.3,CCC(C)(C)C(=O)OC1=C(C(=O)OC12CCCCC2)C3=C(C=C(C=C3)Cl)Cl,5.9,410.1051646,52.6,634,0,0,4,5,27,0,0,0,0,0,0,0,1,304.9,8.54,4.68,1.56,7.0,2.0,0.0,0.0,0.0,3.0,2.0,0.8,6.2,10,2
Thiophanate methyl,0.015,T,COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,342.045646928,328.2900000000001,0,118,22,4,8,0,0,0,1,0,1,6,4,10,2,0,0,0,1,0,C12H14N4O4S2,342.4,COC(=O)NC(=S)NC1=CC=CC=C1NC(=S)NC(=O)OC,2.6,342.04564729,165.0,407,0,4,6,4,22,0,0,0,0,0,0,0,1,249.2,7.23,6.05,1.08,9.0,4.0,4.0,0.0,0.0,1.0,0.0,1.0,10.0,10,2
Propamocarb,0.01,T,CCCOC(=O)NCCCN(C)C,188.15247788,168.111,0,78,13,1,4,0,0,0,0,0,0,3,1,4,6,0,0,0,0,0,C9H20N2O2,188.27,CCCOC(=O)NCCCN(C)C,1.2,188.152477885,41.6,138,0,1,3,7,13,0,0,0,0,0,0,0,1,157.2,11.17,1.72,0.79,4.0,1.0,1.0,0.0,1.0,0.0,1.0,0.8,8.0,10,2
Quizalofop ethyl,0.0019,T,CCOC(=O)C(C)Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1,372.0876847040001,355.6720000000001,0,134,26,0,6,0,0,0,2,1,3,6,0,7,6,0,0,0,3,1,C19H17ClN2O4,372.8,CCOC(=O)C(C)OC1=CC=C(C=C1)OC2=CN=C3C=C(C=CC3=N2)Cl,4.3,372.0876847,70.5,459,0,0,6,7,26,0,1,0,1,0,0,0,1,279.4,17.25,4.06,1.36,8.0,5.0,0.0,0.0,0.0,3.0,0.0,0.8,7.0,10,2
Naled,0.0076,T,CO[P](=O)(OC)OC(Br)C(Cl)(Cl)Br,377.782574894,373.72799999999995,0,80,13,0,4,0,0,0,0,0,0,4,0,9,5,0,0,0,0,4,C4H7Br2Cl2O4P,380.78,COP(=O)(OC)OC(C(Cl)(Cl)Br)Br,2.5,379.78053,44.8,206,0,0,4,5,13,0,1,0,1,0,0,0,1,184.3,5.3,2.01,1.82,3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.6,5.0,10,2
Cyazofamid,0.01,T,CN(C)[S](=O)(=O)n1c(nc(Cl)c1c2ccc(C)cc2)C#N,324.04477433600005,311.6890000000001,0,110,21,0,6,0,0,0,1,1,2,5,0,8,3,0,0,0,2,1,C13H13ClN4O2S,324.79,CC1=CC=C(C=C1)C2=C(N=C(N2S(=O)(=O)N(C)C)C#N)Cl,2.6,324.0447745,87.4,516,0,0,5,3,21,0,0,0,0,0,0,0,1,235.3,6.74,3.35,1.32,4.0,2.0,0.0,0.0,0.0,2.0,0.0,0.6,3.0,5,2
Pentachlorophenyl methyl sulfide,0.0098,T,CSc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,293.839809496,293.409,0,72,13,0,0,0,0,0,1,0,1,1,0,6,1,0,0,0,1,5,C7H3Cl5S,296.4,CSC1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl,5.6,295.836860,25.3,162,0,0,1,1,13,0,0,0,0,0,0,0,1,175.5,4.42,3.44,0.8,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.4,1.0,1,2
Flutolanil,0.001,T,CC(C)Oc1cccc(NC(=O)c2ccccc2C(F)(F)F)c1,323.113313412,307.186,0,122,23,1,3,0,0,0,2,0,2,2,1,6,4,0,0,0,2,3,C17H16F3NO2,323.31,CC(C)OC1=CC=CC(=C1)NC(=O)C2=CC=CC=C2C(F)(F)F,3.7,323.11331324,38.3,398,0,1,5,4,23,0,0,0,0,0,0,0,1,242.8,12.28,2.41,1.84,6.0,2.0,1.0,0.0,0.0,2.0,1.0,0.8,6.0,10,2
Thiabendazole,0.03,T,[nH]1c2ccccc2nc1c3cscn3,201.036068224,194.19799999999998,0,68,14,1,3,0,0,0,1,2,3,3,1,4,1,0,0,0,3,0,C10H7N3S,201.25,C1=CC=C2C(=C1)NC(=N2)C3=CSC=N3,2.5,201.03606841,69.8,212,0,1,3,1,14,0,0,0,0,0,0,0,1,152.3,8.57,1.48,0.61,6.0,1.0,1.0,0.0,1.0,3.0,0.0,0.4,1.0,2,2
Phorate,0.008,T,CCO[P](=S)(OCC)SCSCC,260.012829414,243.25,0,80,13,0,2,0,0,0,0,0,0,5,0,6,8,0,0,0,0,0,C7H17O2PS3,260.4,CCOP(=S)(OCC)SCSCC,3.6,260.01283030,101.0,156,0,0,5,8,13,0,0,0,0,0,0,0,1,191.1,8.09,3.04,1.83,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,8.0,10,2
4-Hydroxydiphenylamine,0.015,T,Oc1ccc(Nc2ccccc2)cc1,185.084063972,174.13799999999998,0,70,14,2,2,0,0,0,2,0,2,2,2,2,2,0,0,0,2,0,C12H11NO,185.22,C1=CC=C(C=C1)NC2=CC=C(C=C2)O,2.8,185.084063974,32.3,158,0,2,2,2,14,0,0,0,0,0,0,0,1,152.5,8.63,1.41,0.82,5.0,0.0,2.0,0.0,1.0,2.0,0.0,0.6,2.0,3,2
Malathion,0.003,T,CCOC(=O)CC(S[P](=S)(OC)OC)C(=O)OCC,330.036066958,311.21200000000005,0,112,19,0,6,0,0,0,0,0,0,8,0,9,9,0,0,0,0,0,C10H19O6PS2,330.4,CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC,2.4,330.03606767,128.0,341,0,0,8,11,19,0,1,0,1,0,0,0,1,239.9,9.03,3.51,1.71,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,10,2
Phosalone,0.006999999999999999,T,CCO[P](=S)(OCC)SCN1C(=O)Oc2cc(Cl)ccc12,366.98686427,352.6960000000001,0,116,21,0,5,0,0,0,1,1,2,7,0,9,7,0,0,0,2,1,C12H15ClNO4PS2,367.8,CCOP(=S)(OCC)SCN1C2=C(C=C(C=C2)Cl)OC1=O,4.4,366.9868650,105.0,418,0,0,6,7,21,0,0,0,0,0,0,0,1,258.5,11.85,3.76,1.15,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.8,7.0,10,2
Parathion ethyl,0.003,T,CCO[P](=S)(OCC)Oc1ccc(cc1)[N+]([O-])=O,291.03303017799993,277.153,0,100,18,0,6,0,0,0,1,0,1,6,0,8,7,0,0,0,1,0,C10H14NO5PS,291.26,CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+](=O)[O-],3.8,291.03303072,106.0,304,0,0,6,6,18,0,0,0,0,0,0,0,1,210.8,9.9,3.01,1.12,4.0,2.0,0.0,1.0,0.0,1.0,0.0,0.8,7.0,10,2
3-Hydroxycarbofuran,0.021,T,CNC(=O)Oc1cccc2C(O)C(C)(C)Oc12,237.10010796,222.13499999999996,0,92,17,2,5,0,1,1,1,0,1,4,2,5,1,0,0,0,2,0,C12H15NO4,237.25,CC1(C(C2=C(O1)C(=CC=C2)OC(=O)NC)O)C,1.2,237.10010796,67.8,305,0,2,4,2,17,0,1,0,1,0,0,0,1,178.9,6.0,2.93,0.99,8.0,3.0,2.0,0.0,0.0,2.0,1.0,0.6,3.6,10,2
Esfenvalerate,0.021,T,CC(C)[C@@H](C(=O)O[C@@H](C#N)c1cccc(Oc2ccccc2)c1)c3ccc(Cl)cc3,419.128821244,397.7320000000001,0,152,30,0,4,0,0,0,3,0,3,4,0,5,7,0,0,0,3,1,C25H22ClNO3,419.9,CC(C)C(C1=CC=C(C=C1)Cl)C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3,6.2,419.1288213,59.3,586,0,0,4,8,30,0,2,2,0,0,0,0,1,328.9,9.55,6.03,1.93,7.0,3.0,0.0,0.0,0.0,3.0,1.0,1.2,8.0,10,2
Phorate sulfone,0.002,T,CCO[P](=S)(OCC)SC[S](=O)(=O)CC,292.002658654,275.24800000000005,0,92,15,0,4,0,0,0,0,0,0,6,0,8,8,0,0,0,0,0,C7H17O4PS3,292.4,CCOP(=S)(OCC)SCS(=O)(=O)CC,3.7,292.00265954,118.0,299,0,0,6,8,15,0,0,0,0,0,0,0,1,205.3,7.97,3.53,1.54,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.8,8.0,10,2
Endosulfan II,0.003,T,ClC1=C(Cl)C2(Cl)C3CO[S](=O)OCC3C1(Cl)C2(Cl)Cl,403.816881132,400.8810000000001,0,108,19,0,3,2,1,3,0,0,0,3,0,10,0,1,1,2,3,6,C9H6Cl6O3S,406.9,C1C2C(COS(=O)O1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,3.8,405.813931,54.7,470,0,0,4,0,19,0,4,0,4,0,0,0,1,236.1,4.23,2.44,2.09,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.6,1.0,6,2
Chlorpyrifos methyl,0.001,T,CO[P](=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl,320.894983754,315.481,0,90,16,0,4,0,0,0,0,1,1,5,0,9,4,0,0,0,1,3,C7H7Cl3NO3PS,322.5,COP(=S)(OC)OC1=NC(=C(C=C1Cl)Cl)Cl,4.3,320.894984,72.7,278,0,0,5,4,16,0,0,0,0,0,0,0,1,205.1,7.0,3.02,1.1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6,4.0,10,2
Endosulfan sulfate,0.006999999999999999,T,ClC1=C(Cl)C2(Cl)C3CO[S](=O)(=O)OCC3C1(Cl)C2(Cl)Cl,419.81179575199997,416.8800000000001,0,114,20,0,4,2,1,3,0,0,0,4,0,11,0,1,1,2,3,6,C9H6Cl6O4S,422.9,C1C2C(COS(=O)(=O)O1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,3.7,421.808846,61.0,568,0,0,4,0,20,0,4,0,4,0,0,0,1,243.4,4.56,2.38,2.12,4.0,2.0,0.0,0.0,0.0,2.0,0.0,0.6,1.0,6,2
Fenvalerate,0.016,T,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(Cl)cc3,419.128821244,397.7320000000001,0,152,30,0,4,0,0,0,3,0,3,4,0,5,7,0,0,0,3,1,C25H22ClNO3,419.9,CC(C)C(C1=CC=C(C=C1)Cl)C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3,6.2,419.1288213,59.3,586,0,0,4,8,30,0,2,0,2,0,0,0,1,329.4,7.43,6.17,2.09,7.0,3.0,0.0,0.0,0.0,3.0,1.0,1.2,8.0,10,2
Oxamyl,0.008,T,CNC(=O)O\N=C(SC)\C(=O)N(C)C,219.067762276,206.16199999999998,0,80,14,1,6,0,0,0,0,0,0,5,1,7,1,0,0,0,0,0,C7H13N3O3S,219.26,CNC(=O)ON=C(C(=O)N(C)C)SC,-0.5,219.06776246,96.3,253,0,1,5,4,14,0,0,0,0,1,1,0,1,164.4,7.6,2.02,1.08,5.0,3.0,1.0,0.0,0.0,0.0,1.0,0.6,6.0,10,2
1-Naphthol,0.055,T,Oc1cccc2ccccc12,144.057514876,136.10899999999998,0,54,11,1,1,0,0,0,2,0,2,1,1,1,0,0,0,0,2,0,C10H8O,144.17,C1=CC=C2C(=C1)C=CC=C2O,2.8,144.057514874,20.2,133,0,1,1,0,11,0,0,0,0,0,0,0,1,119.3,3.51,2.05,0.61,3.0,0.0,1.0,0.0,0.0,2.0,0.0,0.4,0.0,1,2
Tecnazene,0.01,T,[O-][N+](=O)c1c(Cl)c(Cl)cc(Cl)c1Cl,258.87613899200005,259.88300000000004,0,70,13,0,3,0,0,0,1,0,1,2,0,7,1,0,0,0,1,4,C6HCl4NO2,260.9,C1=C(C(=C(C(=C1Cl)Cl)[N+](=O)[O-])Cl)Cl,3.9,260.873189,45.8,195,0,0,2,0,13,0,0,0,0,0,0,0,1,157.0,3.73,3.48,0.61,4.0,2.0,0.0,1.0,0.0,1.0,0.0,0.4,1.0,1,2
Atrazine,0.002,T,CCNc1nc(Cl)nc(NC(C)C)n1,215.09377312799998,201.576,0,78,14,2,5,0,0,0,0,1,1,5,2,6,4,0,0,0,1,1,C8H14ClN5,215.68,CCNC1=NC(=NC(=N1)Cl)NC(C)C,2.6,215.0937732,62.7,166,0,2,5,4,14,0,0,0,0,0,0,0,1,157.7,5.3,4.27,0.75,6.0,0.0,2.0,0.0,2.0,1.0,1.0,0.6,4.0,10,2
Cypermethrin,0.06,T,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,415.074198828,397.1520000000002,0,144,28,0,4,1,0,1,2,0,2,4,0,6,6,1,0,1,3,2,C22H19Cl2NO3,416.3,CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C,6.0,415.0741989,59.3,643,0,0,4,7,28,0,3,0,3,0,0,0,1,312.8,8.03,6.23,1.43,6.0,3.0,0.0,0.0,0.0,2.0,1.0,1.4,7.6,10,2
Fenamiphos sulfoxide,0.005,T,CCO[P](=O)(NC(C)C)Oc1ccc(c(C)c1)[S](C)=O,319.10071581399995,297.187,0,114,20,1,5,0,0,0,1,0,1,4,1,7,7,0,0,0,1,0,C13H22NO4PS,319.36,CCOP(=O)(NC(C)C)OC1=CC(=C(C=C1)S(=O)C)C,1.8,319.10071635,83.8,377,0,1,6,7,20,0,2,0,2,0,0,0,1,241.0,10.76,2.97,1.52,4.0,2.0,0.0,0.0,0.0,1.0,1.0,0.8,7.0,10,2
Triadimefon,0.002,T,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2,293.093104432,277.626,0,106,20,0,5,0,0,0,1,1,2,5,0,6,4,0,0,0,2,1,C14H16ClN3O2,293.75,CC(C)(C)C(=O)C(N1C=NC=N1)OC2=CC=C(C=C2)Cl,2.8,293.0931045,57.0,338,0,0,4,5,20,0,1,0,1,0,0,0,1,223.4,8.34,3.09,1.24,7.0,2.0,0.0,0.0,2.0,2.0,1.0,0.8,5.0,10,2
Piperonyl butoxide,0.04,T,[O-]CCCCCc1ccc2OCOc2c1,207.10266791991,192.12899999999996,0,82,15,0,3,0,1,1,1,0,1,3,0,3,5,0,0,0,2,0,C12H15O3-,207.25,C1OC2=C(O1)C=C(C=C2)CCCCC[O-],3.8,207.102119336,41.5,184,-1,0,3,5,15,0,0,0,0,0,0,0,1,166.2,12.4,1.36,0.91,6.0,3.0,0.0,0.0,0.0,2.0,1.0,0.6,5.6,10,2
Diclofop methyl,0.006,T,COC(=O)C(C)Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1,340.026914288,327.078,0,116,22,0,4,0,0,0,2,0,2,4,0,6,5,0,0,0,2,2,C16H14Cl2O4,341.2,CC(C(=O)OC)OC1=CC=C(C=C1)OC2=C(C=C(C=C2)Cl)Cl,4.8,340.0269143,44.8,358,0,0,4,6,22,0,1,0,1,0,0,0,1,248.3,13.84,2.89,1.59,5.0,3.0,0.0,0.0,0.0,2.0,0.0,0.8,6.0,10,2
Simazine,0.012,T,CCNc1nc(Cl)nc(NCC)n1,201.07812306399998,189.565,0,72,13,2,5,0,0,0,0,1,1,5,2,6,4,0,0,0,1,1,C7H12ClN5,201.66,CCNC1=NC(=NC(=N1)Cl)NCC,2.2,201.0781231,62.7,131,0,2,5,4,13,0,0,0,0,0,0,0,1,145.5,5.22,4.27,0.59,5.0,0.0,2.0,0.0,2.0,1.0,0.0,0.6,4.0,10,2
Aldicarb,0.021,T,CNC(=O)O\N=C\C(C)(C)SC,190.077598688,176.156,0,70,12,1,4,0,0,0,0,0,0,4,1,5,3,0,0,0,0,0,C7H14N2O2S,190.27,CC(C)(C=NOC(=O)NC)SC,1.1,190.07759887,76.0,180,0,1,4,4,12,0,0,0,0,1,1,0,1,148.6,7.87,1.49,1.08,5.0,2.0,1.0,0.0,0.0,0.0,2.0,0.6,5.0,10,2
Folpet,0.021,T,ClC(Cl)(Cl)SN1C(=O)c2ccccc2C1=O,294.90283240799994,292.53000000000003,0,84,16,0,3,0,1,1,1,0,1,3,0,7,1,0,0,0,2,3,C9H4Cl3NO2S,296.6,C1=CC=C2C(=C1)C(=O)N(C2=O)SC(Cl)(Cl)Cl,2.8,294.902833,62.7,307,0,0,3,1,16,0,0,0,0,0,0,0,1,189.5,7.06,1.96,1.13,4.0,2.0,0.0,0.0,0.0,2.0,0.0,0.6,2.2,1,2
